HOJAS: ['CONTROL DE LECHE', 'INVENTARIO DINAMICO', 'Inventario', 'Recetas', 'RECETA DE DULCE', 'Registro Dulce', 'STOCK DLCH', 'Registro de cheddar', 'STOCK QCHL', 'CUAJADA', 'HILADO', 'BALANCE PRINCIPAL', ' RESUMEN CAMARA 2', 'REGISTRO DE ENVASADO', 'REGISTRO DULCE DINAMICO', 'Registro chedar dinamico', 'HILADO DINAMICO', 'CUAJADA DINAMICO']

======================================================================
HOJA: [CONTROL DE LECHE] | 154 filas x 19 cols
======================================================================
  F1: ['FECHA', 'PRODUCTOR', 'HORA LLEGADA', 'VOLUMEN LECHE [L]', 'PRUEBA ALCOHOL', 'PH', 'ACIDEZ [D]', 'TEMPERATURA [C]', 'CELULAS SOMATICAS <400 e3/ml', 'ANTIBIOTICOS SI/NO', '% GRASA >3%', 'SNG <7%', 'DENSIDAD [Q]', '%H2O <8,5%', 'P. CONGELAMIENTO >52', 'PROTEINA >3%', 'REPETICIONES', 'ESTADO', None]
  F2: ['2026-01-08', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F24: [None, 'DESCREMADA', None, None, None, 6, 18, None, 775, 'NO', 3.97, 8.1, 28.2, 5.48, 48.1, 3.21, None, None, None]
  F25: ['2026-01-22', None, '08:39:00', 2710, None, 6.63, 18, None, 541, 'NO', 3.54, 7.9, 27.8, 7.74, 46.8, 3.13, None, None, None]
  F26: [None, None, None, None, None, 6.63, 18, None, 633, 'NO', 3.68, 8.17, 28.8, 4.66, 48.6, 3.23, None, None, None]
  F27: [None, None, None, None, None, None, None, None, None, None, 0.45, 8.26, 32, 3.71, 49.1, 3.23, None, None, None]
  F28: ['2026-01-23', None, None, None, None, 6.8, 15, None, 775, 'NO', 3.56, 8.09, 28.5, 5.56, 48.1, 3.2, None, None, None]
  F29: [None, None, None, None, None, None, None, None, None, None, 2.91, 5.43, 18.6, 37.3, 30.4, 2.23, None, None, None]
  F30: [None, None, None, None, None, None, None, None, None, None, 3.08, 8.06, 28.8, 5.91, 47.9, 3.19, None, None, None]
  F31: ['2026-01-24', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F34: ['2026-01-27', None, '08:10:00', 2680, None, 6.69, 18, None, 891, 'NO', 3.8, 8.12, 28.5, 5.24, 48.2, 3.22, None, None, None]
  F35: [None, None, None, None, None, 6.6, 17, None, 474, 'NO', 3.89, 8.2, 20.7, 4.36, 48.7, 3.25, None, None, None]
  F36: ['2026-01-28', None, '10:56:00', 2590, None, 6.78, 16, None, 417, 'NO', 3.54, 7.82, 27.5, 8.65, 46.3, 3.1, None, None, None]
  F37: [None, None, None, None, None, 6.76, 16, None, 417, 'NO', 3.95, 8.09, 28.2, 5.59, 48, 3.21, None, None, None]
  F38: [None, None, None, None, None, None, None, None, None, None, 3.58, 8.19, 28.9, 4.42, 48.7, 3.24, None, None, None]
  F39: ['2026-01-29', None, None, None, None, 6.8, 16, None, None, 'NO', 8.46, 7.51, 21.9, 11.7, 44.7, 3.04, None, None, None]
  F40: [None, None, None, None, None, 6.8, 16, None, None, 'NO', 8.48, 7.83, 23.2, 9.36, 46, 3.16, None, None, None]
  F41: [None, None, None, None, None, 6.7, 17, None, 737, 'NO', 3.75, 7.93, 27.7, 7.38, 47, 3.15, None, None, None]
  F42: [None, None, None, None, None, None, None, None, None, None, 2.89, 8.03, 28.9, 6.28, 47.7, 3.17, None, None, None]
  F43: [None, None, None, None, None, None, None, None, None, None, 3.08, 8.02, 28.7, 6.39, 47.6, 3.17, None, None, None]
  F44: [None, None, None, None, None, None, None, None, None, None, 3, 7.77, 27.8, 9.36, 46, 3.08, None, None, None]
  F45: ['2026-01-30', None, '07:53:00', 2580, None, 6.8, 18, None, None, 'NO', 3.52, 7.88, 27.7, 7.97, 46.7, 3.13, None, None, None]
  F46: [None, None, None, None, None, 6.8, 18, None, None, 'NO', 3.6, 8.13, 28, 5.11, 48.3, 3.22, None, None, None]
  F47: [None, None, None, None, None, 6.9, 16, None, 833, 'NO', 3.67, 8.14, 28.7, 5, 48.4, 3.22, None, None, None]
  F48: ['2026-01-31', None, '07:41:00', 2680, None, 6.9, 18, None, 841, 'NO', 3.47, 8.04, 28.4, 6.14, 47.7, 3.18, None, None, None]
  F49: [None, None, None, None, None, None, None, None, None, None, 3.38, 8.03, 28.5, 6.25, 47.7, 3.8, None, None, None]
  F50: [None, None, None, None, None, None, None, None, None, None, 2.8, 7.98, 28.8, 6.89, 47.3, 3.15, None, None, None]
  F51: [None, None, None, None, None, None, None, None, None, None, 3.1, 8.17, 29.3, 4.62, 48.6, 3.23, None, None, None]
  F52: ['2026-02-03', None, None, None, 'SI', None, 18, None, None, 'NO', 4.08, 7.3, 27, 8.47, 46.4, 3.11, None, None, None]
  F53: [None, None, None, None, None, None, None, None, None, 'NO', 3.61, 8.09, 28.5, 5.57, 48.1, 3.2, None, None, None]
  F54: [None, None, None, None, None, None, None, None, None, None, 3.64, 8, 28.1, 6.59, 47.5, 3.17, None, None, None]
  F55: [None, None, None, None, None, None, None, None, None, None, 2.92, 7.86, None, 8.31, 4, 3.18, None, None, None]
  F56: [None, None, None, None, None, None, None, None, None, None, 3.04, 7.8, 27.8, 8.99, 46.1, 3.09, None, None, None]
  F57: ['2026-02-04', None, None, 2590, 'SI', None, 17, None, 979, 'NO', 3.62, 8, 28.1, 6.59, 47.3, 3.17, None, None, None]
  F58: [None, None, None, None, None, None, 18, None, 745, 'NO', 3.19, 8.06, 28.8, 5.91, 47.9, 3.19, None, None, None]
  F59: [None, None, None, None, None, None, None, None, None, None, 3.64, 8.22, 29, 4.09, 48.9, 3.25, None, None, None]
  F60: [None, None, None, None, None, None, None, None, None, None, 3.51, 7.87, 27.7, 8.08, 46.7, 3.12, None, None, None]
  F61: ['2026-02-05', None, '08:50:00', 2700, None, None, 18, None, 954, 'NO', 3.63, 7.99, 28.1, 6.7, 47.4, 3.17, None, None, None]
  F62: [None, None, None, None, None, None, 18, None, 900, 'NO', 3.64, 8.1, 28.5, 5.45, 48.1, 3.21, None, None, None]
  F63: [None, None, None, None, None, None, None, None, None, None, 3.64, 8.09, 28.5, 5.57, 48.1, 3.2, None, None, None]
  F64: [None, None, None, None, None, None, None, None, None, None, 3.61, 8.09, 28.5, 5.57, 48.1, 3.2, None, None, None]
  F65: ['2026-02-06', None, '07:44:00', 2570, None, None, 18, None, 862, 'NO', 3.68, 7.83, 27.4, 8.52, 46.4, 3.11, None, None, None]
  F66: [None, None, None, None, None, None, 16, None, 783, None, 3.56, 8.06, 28.4, 5.91, 47.9, 3.19, None, None, None]
  F67: [None, None, None, None, None, None, None, None, None, None, 3.49, 7.99, 28.2, 6.71, 47.4, 3.17, None, None, None]
  F68: ['2026-02-07', None, '07:48:00', 2620, None, None, 16, None, None, None, 3.34, 7.82, 27.6, 8.68, 46.3, 3.1, None, None, None]
  F69: [None, None, None, None, None, None, 16, None, None, 'NO', 3.49, 7.95, 28, 7.17, 47.2, 3.15, None, None, None]
  F70: [None, None, None, None, None, None, None, None, None, None, 3.29, 7.89, 28, 7.89, 46.8, 3.13, None, None, None]
  F71: [None, None, None, None, None, None, None, None, None, None, 2.69, 7.73, 27.9, 9.94, 45.6, 3.06, None, None, None]
  F72: ['2026-02-10', None, '07:35:00', 2580, 'SI', None, 16, None, 1285, 'NO', 3.69, 8, 28.1, 6.59, 47.5, 3.17, None, None, None]
  F73: [None, None, None, None, None, None, None, None, None, None, 3.74, 8.2, 28.8, 4.33, 48.7, 3.24, None, None, None]
  F74: ['2026-02-11', None, '08:21:00', 2800, 'SI', None, 17, None, 858, 'NO', 3.37, 7.6, 26.7, 11.2, 44.9, 3.02, None, None, None]
  F75: [None, None, None, None, None, None, None, None, None, None, 3.38, 7.77, 27.4, 9.26, 46, 3.08, None, None, None]
  F76: [None, None, None, None, None, None, None, None, None, None, 2.37, 7.6, 27.6, 11.7, 44.7, 3.01, None, 'DESCREMANDO', None]
  F77: [None, None, None, None, None, None, None, None, None, None, 2.47, 7.48, 27.1, 13.1, 43.9, 2.97, None, 'TINA LLENA', None]
  F78: ['2026-02-12', None, '07:30:00', 2400, 'SI', None, 17, None, None, 'NO', 3.66, 8.05, 28.3, 6.02, 47.8, 3.19, None, None, None]
  F79: [None, None, None, None, None, None, 17, None, None, None, 3.61, 7.96, 28, 7.05, 47.2, 3.16, None, None, None]
  F80: [None, None, None, None, None, None, None, None, None, None, 0.4, 8.06, 31.2, 6.49, 47.5, 3.16, None, 'DESCREMANDO', None]
  F81: [None, None, None, None, None, None, None, None, None, None, 2.65, 7.73, 27.9, 9.95, 45.6, 3.06, None, 'TINA LLENA', None]
  F82: ['2026-02-13', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 'NO HUBO LECHE', None]
  F83: ['2026-02-14', None, '11:40:00', 3550, 'SI', 6.6, 18, None, 1244, 'NO', 3.41, 7.75, 27.3, 9.48, 45.9, 3.08, None, None, None]
  F84: [None, None, None, None, None, None, 17, None, 1358, None, 3.39, 8.16, 29, 4.75, 48.5, 3.23, None, None, None]
  F85: [None, None, None, None, None, None, None, None, None, None, 3.54, 8.13, 28.7, 5.11, 48.3, 3.22, None, 'TINA LLENA', None]
  F86: ['2026-02-15', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F87: ['2026-02-16', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F88: ['2026-02-17', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F89: ['2026-02-18', None, '08:54:00', 3400, 'SI', 6.82, 18, None, 1172, 'NO', 3.5, 7.96, 28.1, 7.05, 47.2, 3.5, None, None, None]
  F90: [None, None, None, None, None, None, 18, None, 1188, None, 3.5, 8.02, 28.3, 6.37, 47.6, 3.18, None, None, None]
  F91: [None, None, None, None, None, None, None, None, None, None, 3.67, 8.21, 28.9, 4.21, 48.8, 3.25, None, 'TINA LLENA', None]
  F92: ['2026-02-19', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 'LECHE MUY ACIDA', None]
  F93: ['2026-02-20', None, '08:00:00', 2520, 'SI', 6.81, 14, None, 1381, None, 3.62, 7.98, 28, 6.82, 47.4, 3.16, None, None, None]
  F94: [None, None, None, None, None, None, None, None, None, None, 3.57, 7.9, 27.8, 7.73, 46.8, 3.13, None, None, None]
  F95: [None, None, None, None, None, None, None, None, None, None, 0.12, 8.19, 32, 4.78, 48.5, 3.2, None, 'LECHE DECREMADA', None]
  F96: [None, None, None, None, None, None, None, None, None, None, 2.74, 7.9, 28.5, 7.87, 46.8, 3.12, None, 'TINA LLENA', None]
  F97: ['2026-02-21', None, '07:20:00', 2490, 'SI', None, 16, None, 1408, None, 3.6, 7.84, 27.5, 8.41, 46.5, 3.11, None, None, None]
  F98: [None, None, None, None, None, None, 16, None, 1425, None, 3.6, 7.93, 27.9, 7.39, 47, 3.14, None, None, None]
  F99: [None, None, None, None, None, None, None, None, None, None, 0.58, 7.93, 30.5, 8.21, 46.6, 3.11, None, 'LECHE DESCREMADA', None]
  F100: [None, None, None, None, None, None, None, None, None, None, 2.16, 7.81, 28.7, 9.14, 46.1, 3.09, None, 'TINA LLENA', None]
  F101: ['2026-02-26', None, '09:30:00', 2540, 'SI', None, 18, None, 1166, None, 3.69, 7.92, 27.8, 7.5, 47, 3.14, None, None, None]
  F102: [None, None, None, None, None, None, 18, None, 987, None, 3.66, 8.08, 28.4, 5.68, 48, 3.2, None, None, None]
  F103: [None, None, None, None, None, None, None, None, None, None, 3.15, 7.85, 28, 8.38, 46.5, 3.11, None, 'LECHE DESCREMADA', None]
  F104: [None, None, None, None, None, None, None, None, None, None, 2.57, 7.89, 28.6, 8.03, 46.7, 3.12, None, 'TINA LLENA', None]
  F105: ['2026-02-27', None, '07:45:00', 2560, 'SI', None, 16, None, 1063, None, 3.64, 8.03, 28.2, 6.25, 47.7, 3.18, None, None, None]
  F106: [None, None, None, None, None, None, 14, None, None, None, 3.65, 8.13, 28.6, 5.11, 48.3, 3.22, None, None, None]
  F107: [None, None, None, None, None, None, None, None, None, None, 0.26, 8.1, 31.5, 5.99, 47.8, 3.17, None, 'SE DESCREMO', ' ']
  F108: [None, None, None, None, None, None, None, None, None, None, 2.44, 7.87, 28.7, 8.31, 46.5, 3.11, None, 'TINA LLENA', None]
  F109: ['2026-02-28', None, '07:56:00', 2460, 'SI', None, 13, None, 1500, None, 3.62, 8.14, 28.7, 5, 48.4, 3.22, None, None, None]
  F110: [None, None, None, None, None, None, 14, None, 1500, None, 3.66, 8.25, 29.1, 3.75, 49.1, 3.26, None, None, None]
  F111: [None, None, None, None, None, None, None, None, None, None, 2.1, 7.93, 29.2, 7.65, 46.9, 3.13, None, 'DESCREMADA', None]
  F112: [None, None, None, None, None, None, None, None, None, None, 2.09, 7.87, 29, 8.41, 46.5, 3.11, None, 'TINA LLENA', None]
  F113: ['2026-03-03', None, '07:50:00', 2550, 'SI', None, 17, None, 1377, None, 3.59, 7.81, 27.4, 8.76, 46.3, 3.1, None, None, None]
  F114: [None, None, None, None, None, None, None, None, None, None, 3.22, 7.86, 27.9, 8.25, 46.6, 3.11, None, None, None]
  F115: [None, None, None, None, None, None, None, None, None, None, 3.43, 8.58, 32.5, 0, 60.2, 2.64, None, 'TINA LLENA', None]
  F116: ['2026-03-04', None, '07:25:00', 2490, 'SI', None, 17, None, 1256, None, 3.59, 7.88, 27.7, 7.96, 46.7, 3.13, None, None, None]
  F117: [None, None, None, None, None, None, 17, None, 1500, None, 3.53, 7.86, 27.6, 8.2, 46.6, 3.12, None, None, None]
  F118: [None, None, None, None, None, None, None, None, None, None, 3.56, 7.76, 27.2, 9.33, 46, 3.08, None, None, None]
  F119: ['2026-03-05', None, '07:55:00', 2660, 'SI', None, 17, None, 1500, None, 3.56, 7.78, 27.3, 9.1, 46.1, 3.09, None, None, None]
  F120: [None, None, None, None, None, None, 16, None, 1500, None, 3.62, 7.87, 27.6, 8.07, 46.7, 3.12, None, None, None]
  F121: [None, None, None, None, None, None, None, None, None, None, 0.12, 7.86, 30.7, 9.41, 45.9, 3.08, None, 'DESCREMADA', None]
  F122: [None, None, None, None, None, None, None, None, None, None, 2.11, 7.95, 29.3, 7.4, 47, 3.14, None, 'TINA LLENA', None]
  F123: ['2026-03-06', 'Valle Nuevo', '07:20:00', 2590, 'SI', 6.9, 18, None, 1500, None, 3.67, 8.33, 29.4, 2.85, 49.6, 3.29, None, None, None]
  F124: ['2026-03-07', 'Valle Nuevo', '07:20:00', 2570, 'SI', 6.8, 17, None, 1500, None, 3.55, 8.06, 28.4, 5.91, 47.9, 3.19, None, None, None]
  F125: [None, None, None, None, None, None, 17, None, None, None, 3.55, 8.1, 28.6, 5.45, 48.1, 3.21, None, ' ', None]
  F126: [None, None, None, None, None, None, None, None, None, None, 2.33, 8.61, 33.6, 0, 60.6, 2.64, None, 'SE DESCREMO', None]
  F127: ['2026-03-11', 'Valle Nuevo', '07:30:00', 2250, None, 6.12, 17, None, None, None, 3.38, 7.83, 27.7, 8.57, 46.4, 3.11, None, None, None]
  F128: [None, None, None, None, None, 6.29, 17, None, None, None, 3.34, 7.71, 27.2, 9.97, 45.6, 3.06, None, None, None]
  F129: [None, None, None, None, None, None, None, None, None, None, 1.54, 8.37, 33.4, 0, 59, 2.55, None, None, None]
  F130: [None, None, None, None, None, None, None, None, None, None, 2.26, 8.47, 33.1, 0, 59.6, 2.59, None, 'SE DESCREMO', None]
  F131: ['2026-03-12', 'Valle Nuevo', '11:59:00', 1680, 'SI', 7.18, 14, None, 431, None, 3.52, 8.38, 29.7, 2.24, 49.9, 3.31, None, None, None]
  F132: [None, None, None, None, None, None, None, None, None, None, 3.54, 8.01, 28.2, 6.48, 47.6, 3.17, None, None, None]
  F133: [None, None, None, None, None, None, None, None, None, None, 3.72, 8.78, 33.1, 0, 61.4, 2.72, None, None, None]
  F134: ['2026-03-13', 'Valle Nuevo', '06:30:00', 2760, 'SI', 6.8, 17, None, 579, None, 3.7, 7.95, 27.9, 7.16, 47.2, 3.15, None, None, None]
  F135: [None, None, None, None, None, None, None, None, 608, None, 3.78, 8.24, 28.9, 3.89, 49, 3.26, None, None, None]
  F136: [None, None, None, None, None, None, None, None, None, None, 2.44, 8.63, 33.6, 0, 60.7, 2.65, None, 'SE DESCREMO', None]
  F137: ['2026-03-14', 'Valle Nuevo', '07:20:00', 2550, 'SI', 6.9, None, None, 368, None, 3.62, 8.16, 28.8, 4.77, 48.5, 3.23, None, None, None]
  F138: [None, None, None, None, None, None, None, None, None, None, 3.58, 7.96, 28, 7.05, 47.2, 3.16, None, None, None]
  F139: [None, None, None, None, None, None, None, None, None, None, 3.28, 8.34, 31.7, 0, 58.7, 2.55, None, None, None]
  F140: ['2026-03-18', 'Valle Nuevo', '07:30:00', 2230, 'SI', None, 17, None, 766, None, 3.57, 8.07, 28.5, 5.79, 47.9, 3.2, None, None, None]
  F141: [None, None, None, None, None, None, None, None, None, None, 3.65, 8.05, 28.3, 6.02, 47.8, 3.19, None, None, None]
  F142: [None, None, None, None, None, None, None, None, None, None, 2.3, 8.56, 33.5, 0, 60.3, 2.62, None, 'SE DESCREMO', None]
  F143: ['2026-03-19', 'Valle Nuevo', '08:24:00', 3720, 'SI', 6.8, 16, None, 595, None, 3.67, 8, 28.1, 6.59, 47.5, 3.17, None, None, None]
  F144: [None, None, None, None, None, None, None, None, None, None, 3.65, 7.97, 28, 6.93, 47.3, 3.16, None, None, None]
  F145: [None, None, None, None, None, None, None, None, None, None, 2.73, 8.7, 33.6, 0, 61.2, 2.68, None, 'SE DESCREMO', None]
  F146: ['2026-03-20', 'Valle Nuevo', '07:30:00', 3670, 'SI', None, None, None, None, None, 3.75, 8.22, 28.9, 4.11, 48.9, 3.25, None, None, None]
  F147: [None, None, None, None, None, None, None, None, None, None, 3.7, 8.01, 28.1, 6.48, 47.6, 3.17, None, None, None]
  F148: [None, None, None, None, None, None, None, None, None, None, 2.32, 8.59, 33.6, 0, 60.5, 2.63, None, 'SE DESCREMO', None]
  F149: ['2026-03-21', 'Valle Nuevo', '07:35:00', 2210, 'SI', 6.79, 16, None, 558, None, 2.08, 5.66, 20.2, 36.2, 31, 2.3, None, None, None]
  F150: [None, None, None, None, None, None, 16, None, None, None, 3.63, 7.86, 27.6, 8.18, 46.6, 3.12, None, None, None]
  F151: [None, None, None, None, None, None, None, None, None, None, 2.38, 8.43, 32.9, 0, 59.4, 2.58, None, 'SE DESCREMO', None]
  F152: ['2026-03-24', 'Valle Nuevo', '07:45:00', 2760, 'SI', None, 14, None, 1127, None, 3.84, 8.43, 29.7, None, 50.2, 3.33, None, None, None]
  F153: [None, None, None, None, None, None, None, None, None, None, 3.72, 8.57, 30.3, None, 51.1, 3.38, None, None, None]
  F154: [None, None, None, None, None, None, None, None, None, None, 2.23, 8.41, 32.9, 0, 59.2, 2.57, None, 'SE DESCREMO', None]

======================================================================
HOJA: [INVENTARIO DINAMICO] | 39 filas x 50 cols
======================================================================
  F1: ['N°', 'NOMBRE', 'PRESENTACION', 'ESTADO', 'PROVEEDOR', 'EXPIRACION', 'ENTRADA', 'STOCK MINIMO', 'CONDICION', 'STOCK INICIAL', 'STOCK OCUPADO', 'STOCK RESTANTE', 'CONDICION', None, None, None, 'STOCK RESTANTE', None, 'STOC DEL DIA 03/02/2026', None, 'stock 04/02', None, 'STOCK DEL 05', None, 'STOCK 23', 46108, 'STOCK25', None, 'STOCK 26', None, 'STOCK 27', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F2: [1, 'SAZONADOR DE QUESO CHEDDAR EN POLVO', 'BOLSA DE 25 KG', 'SOLIDO- POLVO NARANJA', 'ALSEC - NUTRALIM', None, 25, 'KG', None, 0.47, 0, 0.47, None, None, None, None, 0.47, None, 4.266, None, 3.834, None, 3.618, None, 0.793, None, -0.1429999999999999, None, 0.75, None, 0.318, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F3: [2, 'COLORANTE URUCUM DE ACHIOTE', 'BIDON 20 L', 'LIQUIDO - NARANJA', None, None, 1, 'L', None, 3.138, 0, 3.138, None, None, None, None, 3.138, None, 6.23, None, 6.23, None, 6.23, None, 1.5, None, 1.5, None, 1.5, None, 1.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F4: [3, 'ESENCIA QUESO CHEDDAR RB 2831', 'FRASCO DE 1 L', 'LIQUIDO - TRANSLUCIDO', 'SAPORITI', None, 1, 'L', None, 4, 0, 4, None, None, None, None, 4, None, 1.68, None, 1.68, None, 1.68, None, 1, None, 1, None, 1, None, 0.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F5: [4, 'ESENCIA SABOR CREMA RB 2784', 'FRASCO DE 1 L', 'LIQUIDO - TRANSLUCIDO', 'SAPORITI', None, 1, 'L', 'MAYOR A 0.5', 1, 0, 1, None, None, None, None, 1, None, 1, None, 1, None, 1, None, 1, None, 1, None, 1, None, 1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F6: [5, 'ACIDO FOSFORICO AL 85%', 'FRASCO DE 1 L', 'LIQUIDO - TRANSLUCIDO', 'AMERICANA - CBBA', None, 5, 'L', 0, 9, 0, 9, None, None, None, None, 9, None, 10, None, 9.95, None, 9.915, None, 9.934, None, 9.899, None, 9.899, None, 9.869, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F7: [6, 'ACIDO LACTICO AL 80%', 'FRASCO DE 1 KG', 'LIQUIDO - TRANSLUCIDO', 'AMERICANA - CBBA', None, 5, 'L', 0, 8, 0, 8, None, None, None, None, 8, None, 12, None, 11.61, None, 11.41, None, 9.572, None, 9.267999999999999, None, 9.267999999999999, None, 8.998, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F8: [7, 'ACIDO CITRICO ', 'BOLSA DE 25 KG', 'SOLIDO - TEXTURA TIPO AZUCAR', 'z', None, 10, 'KG', 0, 24.169, 0, 24.169, None, None, None, None, 24.169, None, 24.18, None, 24.18, None, 24.18, None, 22.83, None, 22.83, None, 22.83, None, 22.805999999999997, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F9: [8, 'ALCOHOL ETILICO 70%', 'BIDON DE 10 L', 'LIQUIDO INCOLORO', 'SOLQUIFAR', None, 5, 'L', 'MAYOR A 5', 5.25, 0, 5.25, None, None, None, None, 5.25, None, 7, None, 7, None, 7, None, 4, None, 4, None, 4, None, 4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F10: [9, 'BICARBONATO DE SODIO', 'BOLSA DE 25 KG', 'SOLIDO - POLVO BLANCO', 'PROQUINSA', None, 50, 'KG', 'MAYOR A 5', 155.95, 0, 155.95, None, None, None, None, 155.95, None, 83.53, None, 83.53, None, 83.53, None, 81.595, None, 81.595, None, 81.595, None, 80.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F11: [10, 'PERFECTAMYL GEL', 'BOLSA DE 25 KG', 'SOLIDO - POLVO BLANCO', 'AVEBE ROYAL', None, 25, 'KG', 'MAYOR A 10', 28.176, 0, 28.176, None, None, None, None, 28.176, None, 9.02, None, 6.113999999999999, None, 4.660999999999999, None, 41.571, None, 36.998999999999995, None, 36.998999999999995, None, 27.752999999999993, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
